0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
80.0,70.0,70.0,70.0,80.0,80.0,80.0,100.0,90.0,80.0,80.0,90.0,90.0,130.0,170.0,240.0,80.0,80.0,70.0,80.0,80.0,120.0,70.0,140.0,60.0,90.0,90.0,80.0,100.0,100.0,140.0,210.0,180.0,190.0,110.0,90.0,90.0,190.0,160.0,430.0,,,,,,,,,,,,,,,,,,,,,,,
100.0,120.0,120.0,130.0,100.0,80.0,90.0,90.0,70.0,90.0,80.0,90.0,90.0,70.0,80.0,90.0,100.0,90.0,70.0,120.0,70.0,110.0,100.0,110.0,130.0,90.0,110.0,110.0,90.0,100.0,70.0,110.0,120.0,140.0,100.0,100.0,90.0,140.0,540.0,220.0,,,,,,,,,,,,,,,,,,,,,,,
90.0,80.0,80.0,120.0,110.0,100.0,120.0,80.0,90.0,80.0,100.0,80.0,110.0,90.0,140.0,90.0,110.0,80.0,80.0,80.0,100.0,80.0,100.0,130.0,90.0,120.0,90.0,130.0,90.0,100.0,120.0,110.0,110.0,120.0,250.0,130.0,70.0,90.0,130.0,580.0,,,,,,,,,,,,,,,,,,,,,,,
120.0,100.0,130.0,120.0,110.0,110.0,50.0,90.0,90.0,80.0,100.0,80.0,70.0,90.0,120.0,120.0,100.0,130.0,130.0,90.0,90.0,90.0,130.0,90.0,100.0,110.0,100.0,110.0,110.0,130.0,100.0,140.0,130.0,110.0,130.0,110.0,200.0,120.0,370.0,2480.0,,,,,,,,,,,,,,,,,,,,,,,
70.0,60.0,70.0,70.0,90.0,80.0,90.0,140.0,130.0,110.0,100.0,80.0,80.0,90.0,60.0,90.0,80.0,80.0,80.0,80.0,90.0,120.0,160.0,80.0,130.0,70.0,130.0,80.0,70.0,80.0,110.0,70.0,100.0,130.0,70.0,90.0,80.0,110.0,320.0,1760.0,,,,,,,,,,,,,,,,,,,,,,,
60.0,100.0,80.0,60.0,70.0,60.0,70.0,70.0,70.0,70.0,60.0,80.0,60.0,130.0,60.0,80.0,90.0,80.0,70.0,100.0,80.0,80.0,160.0,70.0,140.0,100.0,70.0,170.0,70.0,100.0,130.0,80.0,120.0,80.0,80.0,120.0,120.0,80.0,140.0,2150.0,,,,,,,,,,,,,,,,,,,,,,,
80.0,80.0,90.0,100.0,120.0,110.0,110.0,80.0,80.0,70.0,90.0,80.0,80.0,80.0,100.0,120.0,90.0,80.0,100.0,80.0,100.0,120.0,80.0,90.0,90.0,160.0,90.0,90.0,70.0,80.0,90.0,130.0,120.0,140.0,130.0,120.0,270.0,340.0,440.0,,,,,,,,,,,,,,,,,,,,,,,,
80.0,110.0,100.0,100.0,110.0,120.0,120.0,130.0,150.0,90.0,70.0,100.0,120.0,100.0,100.0,120.0,120.0,80.0,230.0,100.0,80.0,70.0,120.0,140.0,70.0,260.0,90.0,80.0,180.0,80.0,110.0,50.0,90.0,60.0,60.0,230.0,90.0,130.0,110.0,,,,,,,,,,,,,,,,,,,,,,,,
80.0,70.0,80.0,70.0,80.0,80.0,70.0,80.0,100.0,80.0,90.0,120.0,120.0,120.0,70.0,80.0,90.0,110.0,70.0,80.0,90.0,70.0,120.0,90.0,90.0,130.0,70.0,80.0,100.0,70.0,90.0,70.0,190.0,160.0,260.0,280.0,220.0,860.0,970.0,,,,,,,,,,,,,,,,,,,,,,,,
80.0,60.0,80.0,90.0,60.0,130.0,90.0,70.0,80.0,110.0,70.0,70.0,70.0,130.0,70.0,70.0,100.0,90.0,110.0,170.0,150.0,100.0,160.0,120.0,120.0,120.0,100.0,80.0,160.0,160.0,150.0,120.0,180.0,170.0,270.0,200.0,280.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,60.0,70.0,70.0,70.0,80.0,70.0,60.0,70.0,80.0,80.0,90.0,80.0,90.0,110.0,100.0,70.0,70.0,100.0,100.0,180.0,90.0,80.0,90.0,100.0,230.0,80.0,80.0,150.0,80.0,80.0,60.0,70.0,100.0,120.0,390.0,240.0,3430.0,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,80.0,80.0,80.0,80.0,80.0,80.0,90.0,90.0,80.0,70.0,80.0,90.0,70.0,80.0,90.0,100.0,70.0,70.0,80.0,80.0,100.0,80.0,70.0,100.0,90.0,80.0,230.0,70.0,70.0,80.0,80.0,90.0,80.0,350.0,410.0,530.0,870.0,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,110.0,90.0,110.0,130.0,120.0,120.0,100.0,120.0,130.0,110.0,130.0,130.0,100.0,90.0,110.0,90.0,110.0,130.0,150.0,110.0,120.0,110.0,110.0,110.0,170.0,210.0,90.0,160.0,190.0,90.0,120.0,170.0,310.0,130.0,190.0,130.0,320.0,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,90.0,100.0,70.0,70.0,90.0,70.0,80.0,80.0,110.0,80.0,90.0,80.0,90.0,80.0,90.0,100.0,80.0,70.0,90.0,110.0,90.0,70.0,110.0,140.0,80.0,80.0,70.0,90.0,80.0,90.0,110.0,120.0,180.0,170.0,400.0,580.0,270.0,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,70.0,70.0,90.0,90.0,90.0,100.0,120.0,60.0,120.0,90.0,100.0,100.0,120.0,120.0,60.0,90.0,90.0,80.0,100.0,120.0,90.0,180.0,110.0,120.0,100.0,110.0,150.0,120.0,170.0,90.0,230.0,90.0,150.0,100.0,130.0,170.0,860.0,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,100.0,90.0,100.0,130.0,90.0,110.0,120.0,110.0,150.0,250.0,130.0,130.0,160.0,170.0,120.0,130.0,130.0,120.0,120.0,130.0,150.0,150.0,180.0,120.0,280.0,140.0,180.0,170.0,120.0,120.0,130.0,200.0,220.0,170.0,180.0,270.0,320.0,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,90.0,120.0,120.0,80.0,90.0,80.0,80.0,140.0,70.0,70.0,130.0,70.0,100.0,90.0,80.0,90.0,90.0,90.0,100.0,90.0,140.0,110.0,90.0,110.0,190.0,90.0,130.0,140.0,140.0,100.0,120.0,120.0,160.0,210.0,180.0,1110.0,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,80.0,100.0,60.0,80.0,90.0,90.0,70.0,90.0,70.0,100.0,90.0,80.0,70.0,80.0,80.0,90.0,80.0,120.0,150.0,110.0,80.0,80.0,80.0,70.0,80.0,100.0,110.0,90.0,180.0,100.0,120.0,130.0,140.0,230.0,650.0,700.0,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,100.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,60.0,70.0,70.0,70.0,80.0,90.0,70.0,60.0,100.0,90.0,80.0,100.0,90.0,70.0,90.0,80.0,70.0,100.0,130.0,140.0,80.0,200.0,90.0,80.0,100.0,190.0,190.0,820.0,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,90.0,90.0,120.0,130.0,110.0,170.0,120.0,80.0,120.0,140.0,100.0,110.0,110.0,100.0,120.0,110.0,70.0,130.0,100.0,110.0,100.0,100.0,80.0,110.0,120.0,110.0,110.0,100.0,130.0,120.0,110.0,100.0,80.0,110.0,170.0,190.0,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,120.0,120.0,70.0,90.0,90.0,90.0,70.0,120.0,80.0,90.0,80.0,110.0,80.0,90.0,90.0,100.0,120.0,120.0,90.0,110.0,90.0,90.0,90.0,180.0,150.0,80.0,70.0,90.0,150.0,110.0,100.0,110.0,140.0,380.0,360.0,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,80.0,110.0,60.0,80.0,70.0,70.0,80.0,60.0,70.0,70.0,90.0,100.0,100.0,90.0,80.0,90.0,160.0,80.0,70.0,110.0,220.0,100.0,70.0,60.0,80.0,130.0,80.0,80.0,110.0,150.0,280.0,140.0,120.0,270.0,2300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,70.0,80.0,70.0,70.0,70.0,80.0,70.0,70.0,70.0,90.0,90.0,90.0,80.0,90.0,80.0,80.0,130.0,120.0,80.0,70.0,90.0,90.0,70.0,100.0,130.0,180.0,130.0,150.0,70.0,70.0,90.0,60.0,90.0,110.0,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,110.0,130.0,70.0,90.0,90.0,100.0,100.0,80.0,90.0,80.0,100.0,100.0,110.0,80.0,70.0,80.0,110.0,80.0,90.0,90.0,100.0,60.0,80.0,90.0,80.0,90.0,100.0,90.0,120.0,130.0,130.0,100.0,230.0,210.0,2040.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,90.0,90.0,110.0,90.0,80.0,70.0,80.0,80.0,110.0,70.0,110.0,140.0,100.0,80.0,60.0,100.0,80.0,150.0,90.0,170.0,70.0,100.0,80.0,90.0,90.0,130.0,130.0,100.0,220.0,550.0,270.0,330.0,280.0,1860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,80.0,90.0,120.0,120.0,110.0,90.0,130.0,90.0,80.0,100.0,70.0,80.0,140.0,80.0,100.0,110.0,50.0,90.0,60.0,70.0,100.0,70.0,100.0,60.0,90.0,80.0,80.0,100.0,80.0,90.0,110.0,80.0,240.0,1350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,80.0,90.0,60.0,100.0,110.0,120.0,70.0,90.0,90.0,70.0,60.0,80.0,80.0,70.0,80.0,80.0,90.0,120.0,130.0,100.0,70.0,90.0,110.0,100.0,90.0,80.0,90.0,70.0,360.0,80.0,280.0,270.0,460.0,780.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.0,100.0,100.0,140.0,130.0,80.0,140.0,170.0,200.0,150.0,100.0,90.0,110.0,160.0,110.0,100.0,90.0,130.0,280.0,120.0,390.0,160.0,410.0,200.0,160.0,80.0,120.0,720.0,80.0,180.0,190.0,80.0,870.0,400.0,1390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,80.0,90.0,70.0,70.0,70.0,70.0,70.0,80.0,70.0,90.0,60.0,90.0,70.0,80.0,70.0,90.0,90.0,100.0,140.0,170.0,250.0,150.0,240.0,140.0,110.0,120.0,120.0,110.0,100.0,60.0,100.0,70.0,90.0,390.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,90.0,90.0,80.0,70.0,90.0,70.0,80.0,80.0,100.0,80.0,90.0,100.0,110.0,100.0,100.0,70.0,80.0,70.0,90.0,50.0,70.0,80.0,80.0,90.0,80.0,80.0,110.0,90.0,120.0,150.0,340.0,210.0,470.0,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,90.0,60.0,90.0,100.0,80.0,80.0,80.0,120.0,70.0,60.0,80.0,80.0,90.0,90.0,90.0,100.0,90.0,100.0,90.0,80.0,90.0,100.0,100.0,100.0,90.0,90.0,110.0,120.0,120.0,130.0,180.0,120.0,140.0,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,90.0,120.0,80.0,80.0,120.0,130.0,100.0,80.0,160.0,90.0,80.0,130.0,100.0,80.0,110.0,80.0,90.0,80.0,130.0,140.0,310.0,390.0,610.0,250.0,370.0,680.0,950.0,340.0,200.0,750.0,270.0,340.0,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,70.0,70.0,80.0,70.0,60.0,60.0,110.0,70.0,100.0,80.0,80.0,70.0,70.0,90.0,150.0,90.0,80.0,70.0,70.0,190.0,200.0,80.0,70.0,80.0,100.0,70.0,70.0,80.0,80.0,350.0,400.0,190.0,1010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,70.0,70.0,80.0,70.0,70.0,80.0,90.0,60.0,80.0,110.0,80.0,80.0,150.0,90.0,120.0,220.0,210.0,210.0,90.0,80.0,90.0,70.0,120.0,90.0,90.0,70.0,90.0,90.0,290.0,260.0,240.0,210.0,360.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,100.0,110.0,110.0,90.0,120.0,110.0,130.0,120.0,80.0,80.0,70.0,120.0,160.0,120.0,100.0,310.0,110.0,160.0,80.0,210.0,110.0,130.0,70.0,150.0,150.0,90.0,120.0,90.0,120.0,100.0,60.0,120.0,480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,130.0,80.0,100.0,70.0,80.0,80.0,100.0,130.0,90.0,100.0,80.0,80.0,100.0,100.0,80.0,140.0,70.0,80.0,100.0,80.0,90.0,140.0,70.0,160.0,140.0,100.0,170.0,90.0,230.0,190.0,160.0,200.0,1190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.0,150.0,100.0,120.0,70.0,90.0,80.0,70.0,90.0,70.0,90.0,90.0,150.0,90.0,90.0,90.0,70.0,80.0,80.0,120.0,150.0,90.0,100.0,110.0,80.0,50.0,120.0,150.0,110.0,340.0,190.0,100.0,540.0,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,90.0,100.0,130.0,120.0,90.0,140.0,160.0,130.0,140.0,90.0,210.0,90.0,130.0,90.0,80.0,100.0,80.0,90.0,70.0,120.0,120.0,120.0,90.0,80.0,200.0,110.0,140.0,100.0,480.0,150.0,160.0,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,100.0,90.0,60.0,60.0,70.0,70.0,80.0,90.0,70.0,100.0,100.0,80.0,90.0,90.0,130.0,90.0,70.0,90.0,80.0,100.0,100.0,90.0,110.0,70.0,100.0,180.0,110.0,100.0,90.0,100.0,320.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,90.0,70.0,90.0,100.0,60.0,130.0,130.0,70.0,80.0,70.0,80.0,70.0,80.0,130.0,60.0,90.0,60.0,90.0,100.0,100.0,110.0,80.0,110.0,100.0,80.0,90.0,130.0,110.0,110.0,220.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,80.0,70.0,70.0,70.0,80.0,90.0,90.0,90.0,90.0,70.0,80.0,70.0,70.0,160.0,100.0,80.0,80.0,90.0,100.0,160.0,80.0,120.0,80.0,90.0,110.0,100.0,90.0,100.0,120.0,230.0,170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,100.0,110.0,100.0,90.0,70.0,90.0,80.0,70.0,90.0,160.0,70.0,80.0,120.0,80.0,70.0,120.0,70.0,200.0,80.0,70.0,70.0,80.0,110.0,80.0,80.0,110.0,70.0,160.0,100.0,140.0,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,170.0,70.0,80.0,60.0,80.0,80.0,70.0,90.0,90.0,50.0,100.0,80.0,70.0,80.0,70.0,70.0,80.0,90.0,90.0,90.0,80.0,70.0,70.0,70.0,190.0,70.0,70.0,230.0,370.0,350.0,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,110.0,130.0,120.0,80.0,120.0,100.0,120.0,130.0,90.0,140.0,130.0,190.0,190.0,250.0,160.0,720.0,380.0,120.0,240.0,200.0,280.0,300.0,170.0,330.0,210.0,250.0,450.0,600.0,120.0,550.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.0,90.0,120.0,80.0,80.0,110.0,60.0,80.0,90.0,90.0,100.0,90.0,80.0,90.0,80.0,110.0,140.0,110.0,110.0,100.0,120.0,120.0,80.0,110.0,130.0,140.0,50.0,80.0,120.0,150.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120.0,100.0,110.0,140.0,110.0,100.0,110.0,60.0,80.0,90.0,100.0,90.0,80.0,60.0,80.0,70.0,80.0,100.0,70.0,70.0,90.0,80.0,70.0,140.0,90.0,80.0,100.0,110.0,160.0,410.0,230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70.0,80.0,80.0,100.0,80.0,90.0,80.0,100.0,80.0,70.0,110.0,100.0,100.0,80.0,70.0,90.0,70.0,80.0,100.0,160.0,200.0,580.0,150.0,100.0,110.0,200.0,180.0,220.0,330.0,320.0,1440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,90.0,90.0,60.0,80.0,80.0,70.0,90.0,90.0,90.0,110.0,90.0,100.0,70.0,90.0,80.0,150.0,70.0,80.0,80.0,70.0,110.0,80.0,80.0,90.0,80.0,70.0,90.0,230.0,200.0,3050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,100.0,120.0,70.0,80.0,80.0,80.0,110.0,100.0,80.0,80.0,100.0,100.0,110.0,80.0,110.0,60.0,70.0,80.0,120.0,80.0,100.0,70.0,100.0,100.0,220.0,90.0,140.0,230.0,340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,110.0,120.0,120.0,100.0,130.0,70.0,100.0,120.0,110.0,80.0,120.0,80.0,170.0,80.0,80.0,100.0,100.0,120.0,130.0,150.0,120.0,110.0,200.0,160.0,120.0,560.0,190.0,140.0,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90.0,120.0,120.0,90.0,90.0,70.0,80.0,50.0,110.0,90.0,100.0,90.0,120.0,180.0,60.0,80.0,70.0,110.0,100.0,80.0,110.0,130.0,190.0,350.0,430.0,230.0,140.0,110.0,220.0,1420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,90.0,90.0,100.0,100.0,70.0,70.0,70.0,70.0,80.0,90.0,90.0,80.0,150.0,90.0,80.0,140.0,90.0,240.0,150.0,110.0,120.0,80.0,90.0,90.0,160.0,260.0,330.0,410.0,940.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0,100.0,100.0,80.0,90.0,90.0,100.0,90.0,80.0,70.0,100.0,80.0,110.0,100.0,90.0,90.0,70.0,70.0,80.0,80.0,110.0,70.0,100.0,100.0,90.0,90.0,140.0,150.0,190.0,270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0,90.0,100.0,110.0,170.0,70.0,70.0,70.0,100.0,70.0,100.0,100.0,60.0,80.0,80.0,90.0,90.0,80.0,90.0,90.0,90.0,60.0,170.0,90.0,100.0,250.0,120.0,500.0,210.0,3120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100.0,70.0,90.0,70.0,70.0,80.0,70.0,80.0,80.0,110.0,70.0,90.0,50.0,70.0,100.0,80.0,70.0,90.0,80.0,90.0,120.0,70.0,80.0,90.0,120.0,100.0,170.0,300.0,240.0,740.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,70.0,70.0,100.0,60.0,70.0,110.0,70.0,70.0,80.0,70.0,90.0,90.0,70.0,70.0,70.0,80.0,70.0,70.0,60.0,110.0,70.0,80.0,80.0,90.0,80.0,130.0,90.0,80.0,160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0,90.0,90.0,90.0,120.0,90.0,110.0,90.0,90.0,80.0,90.0,90.0,100.0,70.0,90.0,70.0,90.0,80.0,100.0,70.0,90.0,90.0,70.0,100.0,80.0,180.0,290.0,280.0,400.0,3330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50.0,70.0,70.0,60.0,70.0,70.0,70.0,100.0,70.0,70.0,80.0,110.0,90.0,70.0,80.0,80.0,80.0,80.0,80.0,140.0,230.0,490.0,90.0,170.0,250.0,120.0,290.0,220.0,220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
