nta,norA,norB,sen
,80.0,,
,70.0,,
,100.0,,
,90.0,,
,80.0,,
,90.0,,
,60.0,,
,70.0,,
,70.0,,
,70.0,,
,80.0,,
,70.0,,
,60.0,,
,70.0,,
,80.0,,
,80.0,,
,90.0,,
,80.0,,
,90.0,,
,110.0,,
,100.0,,
,70.0,,
,70.0,,
,100.0,,
,100.0,,
,180.0,,
,90.0,,
,80.0,,
,90.0,,
,100.0,,
,80.0,,
,60.0,,
,80.0,,
,90.0,,
,60.0,,
,130.0,,
,90.0,,
,70.0,,
,80.0,,
,110.0,,
,70.0,,
,70.0,,
,70.0,,
,130.0,,
,70.0,,
,70.0,,
,100.0,,
,90.0,,
,110.0,,
,170.0,,
,150.0,,
,100.0,,
,160.0,,
,120.0,,
,120.0,,
,120.0,,
,100.0,,
,80.0,,
,160.0,,
,160.0,,
,150.0,,
,120.0,,
,180.0,,
,170.0,,
,80.0,,
,70.0,,
,80.0,,
,70.0,,
,80.0,,
,80.0,,
,70.0,,
,80.0,,
,100.0,,
,80.0,,
,90.0,,
,120.0,,
,120.0,,
,120.0,,
,70.0,,
,80.0,,
,90.0,,
,110.0,,
,70.0,,
,80.0,,
,90.0,,
,70.0,,
,120.0,,
,90.0,,
,90.0,,
,130.0,,
,70.0,,
,80.0,,
,100.0,,
,70.0,,
,90.0,,
,70.0,,
,80.0,,
,110.0,,
,100.0,,
,100.0,,
,110.0,,
,120.0,,
,120.0,,
,130.0,,
,150.0,,
,90.0,,
,70.0,,
,100.0,,
,120.0,,
,100.0,,
,100.0,,
,120.0,,
,120.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,120.0,,
,110.0,,
,110.0,,
,80.0,,
,80.0,,
,70.0,,
,90.0,,
,80.0,,
,80.0,,
,80.0,,
,100.0,,
,120.0,,
,90.0,,
,80.0,,
,100.0,,
,80.0,,
,100.0,,
,120.0,,
,80.0,,
,90.0,,
,90.0,,
,160.0,,
,90.0,,
,90.0,,
,70.0,,
,80.0,,
,90.0,,
,130.0,,
,120.0,,
,140.0,,
,130.0,,
,120.0,,
,60.0,,
,100.0,,
,80.0,,
,60.0,,
,70.0,,
,60.0,,
,70.0,,
,70.0,,
,70.0,,
,70.0,,
,60.0,,
,80.0,,
,60.0,,
,130.0,,
,60.0,,
,80.0,,
,90.0,,
,80.0,,
,70.0,,
,100.0,,
,80.0,,
,80.0,,
,160.0,,
,70.0,,
,140.0,,
,100.0,,
,70.0,,
,170.0,,
,70.0,,
,100.0,,
,130.0,,
,80.0,,
,120.0,,
,80.0,,
,80.0,,
,120.0,,
,120.0,,
,80.0,,
,140.0,,
,70.0,,
,60.0,,
,70.0,,
,70.0,,
,90.0,,
,80.0,,
,90.0,,
,140.0,,
,130.0,,
,110.0,,
,100.0,,
,80.0,,
,80.0,,
,90.0,,
,60.0,,
,90.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,120.0,,
,160.0,,
,80.0,,
,130.0,,
,70.0,,
,130.0,,
,80.0,,
,70.0,,
,80.0,,
,110.0,,
,70.0,,
,100.0,,
,130.0,,
,70.0,,
,90.0,,
,80.0,,
,110.0,,
,120.0,,
,100.0,,
,130.0,,
,120.0,,
,110.0,,
,110.0,,
,50.0,,
,90.0,,
,90.0,,
,80.0,,
,100.0,,
,80.0,,
,70.0,,
,90.0,,
,120.0,,
,120.0,,
,100.0,,
,130.0,,
,130.0,,
,90.0,,
,90.0,,
,90.0,,
,130.0,,
,90.0,,
,100.0,,
,110.0,,
,100.0,,
,110.0,,
,110.0,,
,130.0,,
,100.0,,
,140.0,,
,130.0,,
,110.0,,
,130.0,,
,110.0,,
,90.0,,
,80.0,,
,80.0,,
,120.0,,
,110.0,,
,100.0,,
,120.0,,
,80.0,,
,90.0,,
,80.0,,
,100.0,,
,80.0,,
,110.0,,
,90.0,,
,140.0,,
,90.0,,
,110.0,,
,80.0,,
,80.0,,
,80.0,,
,100.0,,
,80.0,,
,100.0,,
,130.0,,
,90.0,,
,120.0,,
,90.0,,
,130.0,,
,90.0,,
,100.0,,
,120.0,,
,110.0,,
,110.0,,
,120.0,,
,100.0,,
,120.0,,
,120.0,,
,130.0,,
,100.0,,
,80.0,,
,90.0,,
,90.0,,
,70.0,,
,90.0,,
,80.0,,
,90.0,,
,90.0,,
,70.0,,
,80.0,,
,90.0,,
,100.0,,
,90.0,,
,70.0,,
,120.0,,
,70.0,,
,110.0,,
,100.0,,
,110.0,,
,130.0,,
,90.0,,
,110.0,,
,110.0,,
,90.0,,
,100.0,,
,70.0,,
,110.0,,
,120.0,,
,140.0,,
,100.0,,
,100.0,,
,90.0,,
,140.0,,
,80.0,,
,70.0,,
,70.0,,
,70.0,,
,80.0,,
,80.0,,
,80.0,,
,100.0,,
,90.0,,
,80.0,,
,80.0,,
,90.0,,
,90.0,,
,130.0,,
,170.0,,
,70.0,,
,90.0,,
,100.0,,
,100.0,,
,90.0,,
,80.0,,
,100.0,,
,110.0,,
,160.0,,
,150.0,,
,140.0,,
,110.0,,
,100.0,,
,90.0,,
,90.0,,
,110.0,,
,100.0,,
,100.0,,
,100.0,,
,150.0,,
,90.0,,
,80.0,,
,90.0,,
,80.0,,
,90.0,,
,100.0,,
,90.0,,
,90.0,,
,120.0,,
,130.0,,
,100.0,,
,110.0,,
,100.0,,
,140.0,,
,110.0,,
,120.0,,
,170.0,,
,120.0,,
,120.0,,
,180.0,,
,130.0,,
,130.0,,
,110.0,,
,130.0,,
,120.0,,
,110.0,,
,90.0,,
,120.0,,
,120.0,,
,90.0,,
,120.0,,
,110.0,,
,110.0,,
,110.0,,
,100.0,,
,100.0,,
,80.0,,
,120.0,,
,140.0,,
,80.0,,
,120.0,,
,110.0,,
,100.0,,
,90.0,,
,80.0,,
,70.0,,
,100.0,,
,100.0,,
,100.0,,
,80.0,,
,90.0,,
,100.0,,
,120.0,,
,60.0,,
,80.0,,
,90.0,,
,90.0,,
,50.0,,
,60.0,,
,90.0,,
,100.0,,
,100.0,,
,90.0,,
,110.0,,
,80.0,,
,80.0,,
,70.0,,
,90.0,,
,110.0,,
,70.0,,
,90.0,,
,80.0,,
,110.0,,
,130.0,,
,130.0,,
,110.0,,
,120.0,,
,110.0,,
,110.0,,
,100.0,,
,90.0,,
,80.0,,
,80.0,,
,70.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,110.0,,
,100.0,,
,100.0,,
,100.0,,
,90.0,,
,110.0,,
,100.0,,
,90.0,,
,140.0,,
,150.0,,
,80.0,,
,90.0,,
,80.0,,
,100.0,,
,70.0,,
,100.0,,
,80.0,,
,170.0,,
,110.0,,
,80.0,,
,90.0,,
,60.0,,
,80.0,,
,70.0,,
,80.0,,
,80.0,,
,60.0,,
,80.0,,
,110.0,,
,90.0,,
,70.0,,
,80.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,70.0,,
,80.0,,
,80.0,,
,90.0,,
,70.0,,
,80.0,,
,100.0,,
,140.0,,
,80.0,,
,60.0,,
,100.0,,
,80.0,,
,70.0,,
,100.0,,
,90.0,,
,110.0,,
,80.0,,
,70.0,,
,80.0,,
,70.0,,
,100.0,,
,150.0,,
,180.0,,
,70.0,,
,100.0,,
,60.0,,
,70.0,,
,70.0,,
,70.0,,
,60.0,,
,80.0,,
,70.0,,
,80.0,,
,100.0,,
,100.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,90.0,,
,140.0,,
,80.0,,
,60.0,,
,80.0,,
,110.0,,
,90.0,,
,70.0,,
,70.0,,
,70.0,,
,80.0,,
,90.0,,
,90.0,,
,110.0,,
,70.0,,
,80.0,,
,90.0,,
,70.0,,
,70.0,,
,110.0,,
,90.0,,
,70.0,,
,100.0,,
,120.0,,
,70.0,,
,100.0,,
,80.0,,
,100.0,,
,110.0,,
,80.0,,
,110.0,,
,110.0,,
,90.0,,
,100.0,,
,120.0,,
,70.0,,
,80.0,,
,110.0,,
,140.0,,
,100.0,,
,130.0,,
,90.0,,
,80.0,,
,140.0,,
,100.0,,
,140.0,,
,160.0,,
,170.0,,
,120.0,,
,100.0,,
,130.0,,
,140.0,,
,140.0,,
,60.0,,
,100.0,,
,60.0,,
,70.0,,
,120.0,,
,80.0,,
,60.0,,
,90.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,60.0,,
,70.0,,
,70.0,,
,80.0,,
,90.0,,
,90.0,,
,100.0,,
,90.0,,
,90.0,,
,110.0,,
,100.0,,
,90.0,,
,90.0,,
,90.0,,
,80.0,,
,100.0,,
,80.0,,
,100.0,,
,100.0,,
,80.0,,
,120.0,,
,80.0,,
,90.0,,
,140.0,,
,130.0,,
,100.0,,
,110.0,,
,100.0,,
,120.0,,
,130.0,,
,140.0,,
,120.0,,
,100.0,,
,100.0,,
,70.0,,
,80.0,,
,110.0,,
,60.0,,
,90.0,,
,80.0,,
,110.0,,
,90.0,,
,100.0,,
,90.0,,
,90.0,,
,90.0,,
,120.0,,
,70.0,,
,80.0,,
,100.0,,
,90.0,,
,110.0,,
,120.0,,
,130.0,,
,90.0,,
,160.0,,
,120.0,,
,90.0,,
,90.0,,
,100.0,,
,110.0,,
,110.0,,
,110.0,,
,70.0,,
,140.0,,
,110.0,,
,90.0,,
,130.0,,
,70.0,,
,80.0,,
,60.0,,
,70.0,,
,80.0,,
,90.0,,
,90.0,,
,90.0,,
,80.0,,
,70.0,,
,130.0,,
,60.0,,
,100.0,,
,90.0,,
,80.0,,
,70.0,,
,80.0,,
,130.0,,
,160.0,,
,110.0,,
,100.0,,
,90.0,,
,90.0,,
,100.0,,
,100.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,70.0,,
,90.0,,
,70.0,,
,110.0,,
,100.0,,
,70.0,,
,90.0,,
,100.0,,
,130.0,,
,120.0,,
,100.0,,
,100.0,,
,110.0,,
,70.0,,
,70.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,90.0,,
,90.0,,
,60.0,,
,90.0,,
,80.0,,
,70.0,,
,90.0,,
,110.0,,
,90.0,,
,150.0,,
,70.0,,
,90.0,,
,90.0,,
,80.0,,
,130.0,,
,80.0,,
,90.0,,
,110.0,,
,180.0,,
,60.0,,
,120.0,,
,80.0,,
,80.0,,
,90.0,,
,70.0,,
,120.0,,
,100.0,,
,70.0,,
,90.0,,
,70.0,,
,90.0,,
,80.0,,
,100.0,,
,90.0,,
,70.0,,
,50.0,,
,90.0,,
,60.0,,
,100.0,,
,100.0,,
,80.0,,
,70.0,,
,100.0,,
,70.0,,
,150.0,,
,70.0,,
,90.0,,
,90.0,,
,70.0,,
,70.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,70.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,60.0,,
,70.0,,
,80.0,,
,60.0,,
,80.0,,
,70.0,,
,90.0,,
,80.0,,
,70.0,,
,80.0,,
,70.0,,
,80.0,,
,70.0,,
,90.0,,
,70.0,,
,50.0,,
,90.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,70.0,,
,130.0,,
,130.0,,
,80.0,,
,90.0,,
,70.0,,
,90.0,,
,80.0,,
,100.0,,
,100.0,,
,110.0,,
,130.0,,
,170.0,,
,130.0,,
,50.0,,
,130.0,,
,90.0,,
,80.0,,
,60.0,,
,90.0,,
,120.0,,
,90.0,,
,100.0,,
,70.0,,
,110.0,,
,90.0,,
,70.0,,
,110.0,,
,90.0,,
,100.0,,
,80.0,,
,60.0,,
,80.0,,
,80.0,,
,90.0,,
,90.0,,
,80.0,,
,80.0,,
,100.0,,
,80.0,,
,100.0,,
,80.0,,
,130.0,,
,110.0,,
,100.0,,
,110.0,,
,110.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,80.0,,
,110.0,,
,180.0,,
,80.0,,
,80.0,,
,60.0,,
,70.0,,
,110.0,,
,70.0,,
,90.0,,
,180.0,,
,150.0,,
,80.0,,
,70.0,,
,70.0,,
,70.0,,
,80.0,,
,70.0,,
,80.0,,
,90.0,,
,60.0,,
,80.0,,
,60.0,,
,70.0,,
,90.0,,
,80.0,,
,90.0,,
,80.0,,
,60.0,,
,90.0,,
,70.0,,
,70.0,,
,100.0,,
,70.0,,
,70.0,,
,70.0,,
,80.0,,
,80.0,,
,70.0,,
,70.0,,
,140.0,,
,80.0,,
,80.0,,
,70.0,,
,110.0,,
,100.0,,
,70.0,,
,130.0,,
,80.0,,
,70.0,,
,90.0,,
,90.0,,
,100.0,,
,80.0,,
,70.0,,
,80.0,,
,80.0,,
,70.0,,
,100.0,,
,120.0,,
,70.0,,
,80.0,,
,70.0,,
,70.0,,
,140.0,,
,70.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,70.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,100.0,,
,70.0,,
,80.0,,
,110.0,,
,70.0,,
,80.0,,
,110.0,,
,80.0,,
,120.0,,
,130.0,,
,70.0,,
,90.0,,
,70.0,,
,70.0,,
,80.0,,
,110.0,,
,90.0,,
,110.0,,
,80.0,,
,70.0,,
,80.0,,
,90.0,,
,80.0,,
,110.0,,
,110.0,,
,90.0,,
,60.0,,
,90.0,,
,120.0,,
,80.0,,
,90.0,,
,70.0,,
,60.0,,
,90.0,,
,80.0,,
,70.0,,
,70.0,,
,90.0,,
,110.0,,
,150.0,,
,80.0,,
,130.0,,
,170.0,,
,90.0,,
,90.0,,
,180.0,,
,80.0,,
,100.0,,
,100.0,,
,110.0,,
,90.0,,
,80.0,,
,60.0,,
,100.0,,
,70.0,,
,90.0,,
,100.0,,
,100.0,,
,130.0,,
,80.0,,
,90.0,,
,70.0,,
,80.0,,
,80.0,,
,80.0,,
,100.0,,
,60.0,,
,110.0,,
,90.0,,
,110.0,,
,140.0,,
,90.0,,
,80.0,,
,130.0,,
,100.0,,
,170.0,,
,100.0,,
,110.0,,
,100.0,,
,90.0,,
,120.0,,
,130.0,,
,140.0,,
,140.0,,
,120.0,,
,180.0,,
,80.0,,
,70.0,,
,70.0,,
,120.0,,
,130.0,,
,120.0,,
,100.0,,
,100.0,,
,140.0,,
,100.0,,
,110.0,,
,150.0,,
,120.0,,
,90.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,100.0,,
,90.0,,
,130.0,,
,100.0,,
,110.0,,
,140.0,,
,100.0,,
,120.0,,
,120.0,,
,100.0,,
,100.0,,
,100.0,,
,100.0,,
,130.0,,
,180.0,,
,80.0,,
,120.0,,
,100.0,,
,100.0,,
,100.0,,
,90.0,,
,110.0,,
,90.0,,
,90.0,,
,110.0,,
,100.0,,
,100.0,,
,90.0,,
,100.0,,
,70.0,,
,110.0,,
,90.0,,
,140.0,,
,120.0,,
,140.0,,
,130.0,,
,150.0,,
,150.0,,
,150.0,,
,140.0,,
,130.0,,
,130.0,,
,130.0,,
,130.0,,
,140.0,,
,100.0,,
,150.0,,
,90.0,,
,130.0,,
,180.0,,
,150.0,,
,140.0,,
,140.0,,
,140.0,,
,100.0,,
,150.0,,
,160.0,,
,160.0,,
,170.0,,
,100.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,60.0,,
,70.0,,
,80.0,,
,90.0,,
,70.0,,
,100.0,,
,90.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,80.0,,
,90.0,,
,100.0,,
,70.0,,
,120.0,,
,120.0,,
,90.0,,
,150.0,,
,70.0,,
,130.0,,
,90.0,,
,110.0,,
,70.0,,
,120.0,,
,60.0,,
,80.0,,
,80.0,,
,90.0,,
,70.0,,
,90.0,,
,80.0,,
,100.0,,
,70.0,,
,90.0,,
,100.0,,
,90.0,,
,80.0,,
,100.0,,
,80.0,,
,90.0,,
,80.0,,
,110.0,,
,60.0,,
,80.0,,
,80.0,,
,90.0,,
,90.0,,
,90.0,,
,90.0,,
,70.0,,
,80.0,,
,70.0,,
,70.0,,
,90.0,,
,110.0,,
,110.0,,
,80.0,,
,70.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,70.0,,
,70.0,,
,70.0,,
,80.0,,
,90.0,,
,70.0,,
,70.0,,
,80.0,,
,50.0,,
,110.0,,
,160.0,,
,80.0,,
,90.0,,
,90.0,,
,70.0,,
,80.0,,
,90.0,,
,80.0,,
,80.0,,
,80.0,,
,130.0,,
,60.0,,
,80.0,,
,60.0,,
,70.0,,
,70.0,,
,60.0,,
,70.0,,
,60.0,,
,80.0,,
,60.0,,
,90.0,,
,80.0,,
,100.0,,
,70.0,,
,70.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,80.0,,
,90.0,,
,80.0,,
,70.0,,
,80.0,,
,120.0,,
,110.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,80.0,,
,70.0,,
,90.0,,
,60.0,,
,90.0,,
,90.0,,
,110.0,,
,80.0,,
,80.0,,
,100.0,,
,70.0,,
,90.0,,
,130.0,,
,70.0,,
,100.0,,
,80.0,,
,90.0,,
,90.0,,
,120.0,,
,110.0,,
,120.0,,
,110.0,,
,130.0,,
,110.0,,
,130.0,,
,110.0,,
,80.0,,
,90.0,,
,80.0,,
,100.0,,
,120.0,,
,110.0,,
,140.0,,
,110.0,,
,110.0,,
,100.0,,
,110.0,,
,110.0,,
,120.0,,
,100.0,,
,130.0,,
,140.0,,
,90.0,,
,110.0,,
,110.0,,
,100.0,,
,140.0,,
,130.0,,
,120.0,,
,130.0,,
,120.0,,
,130.0,,
,90.0,,
,90.0,,
,80.0,,
,80.0,,
,130.0,,
,110.0,,
,100.0,,
,110.0,,
,110.0,,
,80.0,,
,80.0,,
,80.0,,
,120.0,,
,90.0,,
,80.0,,
,100.0,,
,120.0,,
,100.0,,
,110.0,,
,140.0,,
,140.0,,
,110.0,,
,80.0,,
,130.0,,
,120.0,,
,120.0,,
,100.0,,
,100.0,,
,90.0,,
,150.0,,
,100.0,,
,100.0,,
,100.0,,
,70.0,,
,80.0,,
,70.0,,
,80.0,,
,80.0,,
,140.0,,
,110.0,,
,110.0,,
,150.0,,
,120.0,,
,80.0,,
,120.0,,
,90.0,,
,100.0,,
,60.0,,
,80.0,,
,130.0,,
,70.0,,
,60.0,,
,100.0,,
,70.0,,
,60.0,,
,70.0,,
,60.0,,
,70.0,,
,70.0,,
,80.0,,
,50.0,,
,90.0,,
,60.0,,
,110.0,,
,70.0,,
,100.0,,
,110.0,,
,100.0,,
,110.0,,
,70.0,,
,80.0,,
,70.0,,
,90.0,,
,130.0,,
,90.0,,
,70.0,,
,100.0,,
,80.0,,
,80.0,,
,90.0,,
,80.0,,
,110.0,,
,100.0,,
,100.0,,
,90.0,,
,130.0,,
,80.0,,
,90.0,,
,70.0,,
,90.0,,
,100.0,,
,60.0,,
,120.0,,
,70.0,,
,100.0,,
,130.0,,
,90.0,,
,120.0,,
,130.0,,
,80.0,,
,80.0,,
,100.0,,
,120.0,,
,140.0,,
,100.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,100.0,,
,80.0,,
,100.0,,
,90.0,,
,110.0,,
,130.0,,
,70.0,,
,100.0,,
,70.0,,
,110.0,,
,70.0,,
,140.0,,
,80.0,,
,90.0,,
,90.0,,
,100.0,,
,80.0,,
,90.0,,
,90.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,120.0,,
,110.0,,
,110.0,,
,80.0,,
,90.0,,
,110.0,,
,100.0,,
,90.0,,
,70.0,,
,80.0,,
,70.0,,
,70.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,160.0,,
,100.0,,
,80.0,,
,90.0,,
,80.0,,
,80.0,,
,90.0,,
,80.0,,
,80.0,,
,90.0,,
,80.0,,
,70.0,,
,90.0,,
,90.0,,
,70.0,,
,120.0,,
,100.0,,
,90.0,,
,70.0,,
,80.0,,
,70.0,,
,80.0,,
,100.0,,
,90.0,,
,90.0,,
,110.0,,
,90.0,,
,80.0,,
,100.0,,
,80.0,,
,80.0,,
,100.0,,
,80.0,,
,70.0,,
,90.0,,
,120.0,,
,80.0,,
,120.0,,
,70.0,,
,90.0,,
,80.0,,
,90.0,,
,90.0,,
,140.0,,
,120.0,,
,70.0,,
,80.0,,
,70.0,,
,90.0,,
,80.0,,
,80.0,,
,70.0,,
,100.0,,
,110.0,,
,70.0,,
,80.0,,
,80.0,,
,80.0,,
,110.0,,
,70.0,,
,60.0,,
,80.0,,
,90.0,,
,120.0,,
,100.0,,
,120.0,,
,80.0,,
,80.0,,
,100.0,,
,170.0,,
,70.0,,
,70.0,,
,80.0,,
,100.0,,
,70.0,,
,70.0,,
,120.0,,
,60.0,,
,70.0,,
,120.0,,
,90.0,,
,110.0,,
,110.0,,
,90.0,,
,100.0,,
,120.0,,
,110.0,,
,120.0,,
,130.0,,
,80.0,,
,100.0,,
,70.0,,
,80.0,,
,80.0,,
,100.0,,
,100.0,,
,100.0,,
,120.0,,
,120.0,,
,70.0,,
,90.0,,
,70.0,,
,90.0,,
,70.0,,
,100.0,,
,100.0,,
,120.0,,
,100.0,,
,120.0,,
,90.0,,
,120.0,,
,80.0,,
,110.0,,
,80.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,130.0,,
,130.0,,
,120.0,,
,120.0,,
,110.0,,
,90.0,,
,70.0,,
,60.0,,
,80.0,,
,60.0,,
,90.0,,
,100.0,,
,80.0,,
,90.0,,
,80.0,,
,80.0,,
,90.0,,
,80.0,,
,80.0,,
,90.0,,
,110.0,,
,110.0,,
,110.0,,
,90.0,,
,110.0,,
,70.0,,
,80.0,,
,80.0,,
,90.0,,
,100.0,,
,120.0,,
,140.0,,
,80.0,,
,60.0,,
,100.0,,
,80.0,,
,110.0,,
,80.0,,
,120.0,,
,80.0,,
,90.0,,
,90.0,,
,120.0,,
,100.0,,
,110.0,,
,90.0,,
,80.0,,
,80.0,,
,100.0,,
,70.0,,
,100.0,,
,90.0,,
,110.0,,
,80.0,,
,90.0,,
,80.0,,
,150.0,,
,100.0,,
,80.0,,
,100.0,,
,110.0,,
,90.0,,
,90.0,,
,130.0,,
,90.0,,
,80.0,,
,110.0,,
,70.0,,
,90.0,,
,90.0,,
,110.0,,
,90.0,,
,130.0,,
,70.0,,
,90.0,,
,110.0,,
,130.0,,
,100.0,,
,130.0,,
,90.0,,
,90.0,,
,100.0,,
,170.0,,
,110.0,,
,80.0,,
,80.0,,
,80.0,,
,110.0,,
,90.0,,
,90.0,,
,100.0,,
,110.0,,
,100.0,,
,150.0,,
,150.0,,
,180.0,,
,110.0,,
,140.0,,
